stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h
archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v
STRIDE <> PHOTO - Creating client, connection, and transfer channel...ts=2023-07-28T22:11:33.724197Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=109933 fees=11617uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=251 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=23EE2E2A66F38A601ACEEFCD32DEB78D9087DC9253381C27EADB8A200D9CD95A
ts=2023-07-28T22:11:33.724235Z lvl=info msg="Client Created" src_chain_id=localnet src_client_id=07-tendermint-0 dst_chain_id=STRIDE
ts=2023-07-28T22:11:34.499152Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=89234 fees=964ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=164 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=451521CA933DA432F3A479ED420D3A81EF8DDDFBD52F7B7F7C2A6B339EEB17A4
ts=2023-07-28T22:11:34.499197Z lvl=info msg="Client Created" src_chain_id=STRIDE src_client_id=07-tendermint-1 dst_chain_id=localnet
ts=2023-07-28T22:11:34.499214Z lvl=info msg="Clients created" src_client_id=07-tendermint-1 src_chain_id=STRIDE dst_client_id=07-tendermint-0 dst_chain_id=localnet
ts=2023-07-28T22:11:59.547841Z lvl=info msg="Starting event processor for connection handshake" src_chain_id=STRIDE src_client_id=07-tendermint-1 dst_chain_id=localnet dst_client_id=07-tendermint-0
ts=2023-07-28T22:11:59.552000Z lvl=info msg="Chain is not yet in sync" chain_name=stride chain_id=STRIDE latest_queried_block=160 latest_height=180
ts=2023-07-28T22:11:59.580615Z lvl=info msg="Chain is not yet in sync" chain_name=photo chain_id=localnet latest_queried_block=256 latest_height=276
ts=2023-07-28T22:12:00.552468Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-07-28T22:12:00.581307Z lvl=info msg="Chain is in sync" chain_name=photo chain_id=localnet
ts=2023-07-28T22:12:02.338055Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=107853 fees=1205ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=182 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenInit tx_hash=C056EBB371D18722F402D14AA8939FE7D510AFE2D3B7C0830B1068F101CD0333
ts=2023-07-28T22:12:05.114206Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=178555 fees=19852uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=282 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenTry tx_hash=9C9C1B07467A53AC38436D8BF586644898C9DD9102A8998A4005D89E6EC9B892
ts=2023-07-28T22:12:08.747540Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=140460 fees=1629ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=186 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenAck tx_hash=42419BCCE0B5606063DDBA4F878E00A41CF7CF3620E7555A728EDC36D74BC0CC
ts=2023-07-28T22:12:11.116285Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=139707 fees=15190uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=288 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenConfirm tx_hash=41CF95420EFA30558218291C0FBDCB1C5CFA5DF081A651CC331EFC19CF518A48
ts=2023-07-28T22:12:11.592856Z lvl=info msg="Connection handshake termination candidate" path_name=stride-photo chain_id=localnet client_id=07-tendermint-0 termination_client_id=07-tendermint-0 observed_client_id=07-tendermint-0 termination_counterparty_client_id=07-tendermint-1 observed_counterparty_client_id=07-tendermint-1
ts=2023-07-28T22:12:11.592871Z lvl=info msg="Found termination condition for connection handshake" path_name=stride-photo chain_id=localnet client_id=07-tendermint-0
ts=2023-07-28T22:12:36.639575Z lvl=info msg="Starting event processor for channel handshake" src_chain_id=STRIDE src_port_id=transfer dst_chain_id=localnet dst_port_id=transfer
ts=2023-07-28T22:12:36.642531Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-07-28T22:12:36.643156Z lvl=info msg="Chain is in sync" chain_name=photo chain_id=localnet
ts=2023-07-28T22:12:38.341198Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=152677 fees=1788ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=205 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenInit tx_hash=BFD610E38D326C3A08AE7D998A65507414ACBF682010AD392703CA3313DD21AC
ts=2023-07-28T22:12:41.519764Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=195075 fees=21834uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=318 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=F8FF01ABF40545DC5F9D41E38C3AF1573EB0D83979C4C233C2F35799B04AAFCD
ts=2023-07-28T22:12:44.509800Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=114229 fees=1324ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=209 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenAck tx_hash=8013DB3B5A307B1764D4A9A9655F1BFBAD54C412CC62E61383332748B1A400CD
ts=2023-07-28T22:12:47.611789Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=145758 fees=15916uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=324 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenConfirm tx_hash=AB99BE97E81DFA77A5AF6E70F6F9044B008ED76C367E5D43DF5C5F7762DF7963
ts=2023-07-28T22:12:47.656078Z lvl=info msg="Channel handshake termination candidate" path_name=stride-photo chain_id=localnet client_id=07-tendermint-0 termination_port_id=transfer observed_port_id=transfer termination_counterparty_port_id=transfer observed_counterparty_port_id=transfer
ts=2023-07-28T22:12:47.656094Z lvl=info msg="Found termination condition for channel handshake" path_name=stride-photo chain_id=localnet client_id=07-tendermint-0
dockernet-relayer-photo-1  | ts=2023-07-28T22:13:15.597400Z lvl=info msg="Debug server listening" sys=debughttp addr=:5183
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:23.567214Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2311253 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:24.407990Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2312094 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:24.568124Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2312254 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:25.410708Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2313097 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:25.568269Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2313254 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:26.564897Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-8 packet_dst_channel=channel-8 gas_used=171861 fees=2075ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=1973 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=505BCEDD049078E8AAC504FDCD4B1505D0F04C0A3726B3F1D3C0349DAC5E441F
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:26.570391Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2314256 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:27.411045Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2315097 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:27.570474Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2315256 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:28.408521Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2316094 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:28.570168Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2316256 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:29.570797Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2317257 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:30.410750Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2318097 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:30.571836Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2318258 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:31.159782Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=118490 fees=1344ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=1976 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=12E30DBBBC18F251DA7A765DA87C20A6309ECAEC1B6134ECC082C6FE0DE7D62A
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:31.411023Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2319097 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:31.572685Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2319259 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:32.573667Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2320260 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:33.410878Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2321097 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:33.574944Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2321261 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:34.412151Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2322098 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:34.576035Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2322262 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:35.575435Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2323261 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:36.412577Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2324098 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:36.575919Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2324262 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:37.414850Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2325101 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:37.576416Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2325262 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:38.576078Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2326262 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:39.056613Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=118490 fees=1344ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=1981 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=974827B9F47E313E63FEB33CEEB26D16D2E40E2D2DF12BBB1998DEA528D82707
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:39.415531Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2327101 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:39.576732Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2327263 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:40.578032Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2328264 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:41.415685Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2329102 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:41.576705Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2329263 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:42.416066Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2330102 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:42.578180Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2330264 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:43.580029Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2331266 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:44.417892Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2332104 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:44.579153Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2332265 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:45.422006Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2333108 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:45.579366Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2333265 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:46.580554Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2334266 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:46.878323Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=118490 fees=1344ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=1986 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=C7C7AAC837020882545713F6CA3DA8CAF0D241EB319261C3B5F6B847B4C9051A
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:47.419789Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2335106 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:47.582058Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2335268 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:48.419717Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2336106 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:48.581748Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2336268 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:49.582367Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2337268 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:50.421797Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2338108 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:50.583080Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2338269 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:51.583613Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2339269 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:52.423483Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2340109 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:52.585664Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2340271 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:53.423235Z lvl=error msg="Giving up on sending packet message after max retries" path_name=stride-photo chain_id=STRIDE client_id=07-tendermint-1 event_type=acknowledge_packet sequence=29 channel_id=channel-6 port_id=icacontroller-localnet.DELEGATION counterparty_channel_id=channel-5 counterparty_port_id=icahost max_retries=5
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:53.424412Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2341110 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:53.585671Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2341272 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:54.531740Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=118400 fees=1343ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=1991 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=FFD587563AA4CB5437DC335413C6031A8E02BC323F9B56538327A0FDD885D853
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:54.585217Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2342271 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:55.426958Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2343113 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:55.587664Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2343273 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:56.426696Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2344113 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:56.586783Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2344273 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:57.586182Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2345272 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:58.428380Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2346114 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:58.587751Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2346274 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:59.428318Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2347114 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:03:59.588478Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2347274 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:00.597033Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2348283 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:01.431009Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2349117 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:01.590033Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2349276 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:02.442186Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2350128 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:02.504741Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=118422 fees=1343ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=1996 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=2506E5B4A27DC5E8C70C4EFDD6CA7D4AE80F0FC714282D68179E7C0C516B12E4
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:02.591372Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2350277 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:03.594009Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2351280 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:04.433583Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2352119 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:04.593757Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2352280 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:05.593676Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2353280 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:05.789220Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-8 packet_dst_channel=channel-8 gas_used=171793 fees=2074ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=1998 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=4F5AC7FCA35707203EE89897907B5E59678F06A1EC98118C08C178CF56E07750
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:06.435962Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2354122 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:06.595401Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2354281 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:07.434446Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2355120 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:07.595778Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2355282 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:08.597204Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2356283 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:09.433933Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2357120 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:09.597345Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2357283 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:10.438644Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2358124 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:10.469572Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=115573 fees=1291ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=2001 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=9B559566EDE631B585762BC555C3E23431093AC532DA7CA16E59953041FA512B
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:10.598385Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2358284 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:11.598556Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2359284 client_threshold_time=0
