stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm
cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h
STRIDE <> GAIA - Creating client, connection, and transfer channel...ts=2023-07-28T22:08:52.956043Z lvl=info msg="Client Created" src_chain_id=GAIA src_client_id=07-tendermint-0 dst_chain_id=STRIDE
ts=2023-07-28T22:08:52.955944Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=99852 fees=1068uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=93 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=F23A8040A4CCF133631B321D4E237DB06509B0DBF9F364667121D6202E5476B4
ts=2023-07-28T22:08:53.349733Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=88884 fees=959ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=61 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=891E646BD26E175F80CFDD8B8DC995EDAE2CF70EF55779E5B24C94C40029FA12
ts=2023-07-28T22:08:53.349754Z lvl=info msg="Client Created" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-07-28T22:08:53.349783Z lvl=info msg="Clients created" src_client_id=07-tendermint-0 src_chain_id=STRIDE dst_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-07-28T22:09:18.486598Z lvl=info msg="Starting event processor for connection handshake" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA dst_client_id=07-tendermint-0
ts=2023-07-28T22:09:18.587514Z lvl=info msg="Chain is not yet in sync" chain_name=gaia chain_id=GAIA latest_queried_block=98 latest_height=118
ts=2023-07-28T22:09:18.594784Z lvl=info msg="Chain is not yet in sync" chain_name=stride chain_id=STRIDE latest_queried_block=57 latest_height=77
ts=2023-07-28T22:09:19.588159Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-07-28T22:09:19.595316Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-07-28T22:09:21.265168Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=107505 fees=1201ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=79 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenInit tx_hash=E1D2A0CC3AA2C7C09FBA8C3F92C790F2F1333FFEA40B172631D58B8C2B6FC733
ts=2023-07-28T22:09:24.252711Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=166414 fees=1867uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=124 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenTry tx_hash=9636D30CB467712507F1314C4D5723BF88608C6F70ECC1F06333041260E234EE
ts=2023-07-28T22:09:27.560503Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=140152 fees=1625ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=83 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenAck tx_hash=7CA87437A3E48B41B6C471DC67676C8D562A8B24D84D656D773C4E311740F2A3
ts=2023-07-28T22:09:30.355321Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=128556 fees=1413uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=130 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenConfirm tx_hash=D45FC95F885CE52F414741E51E74CE19DF12C16E693A9809BBEB4710B80E9675
ts=2023-07-28T22:09:30.597367Z lvl=info msg="Connection handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_client_id=07-tendermint-0 observed_client_id=07-tendermint-0 termination_counterparty_client_id=07-tendermint-0 observed_counterparty_client_id=07-tendermint-0
ts=2023-07-28T22:09:30.597381Z lvl=info msg="Found termination condition for connection handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
ts=2023-07-28T22:09:30.597542Z lvl=error msg="Failed to query node status" chain_name=stride chain_id=STRIDE attempt=1 max_attempts=5 error="failed to query node status: post failed: Post \"http://stride1:26657\": context canceled"
ts=2023-07-28T22:09:30.597556Z lvl=error msg="Failed to query node status after max attempts" chain_name=stride chain_id=STRIDE attempts=5 error="context canceled"
ts=2023-07-28T22:09:55.649054Z lvl=info msg="Starting event processor for channel handshake" src_chain_id=STRIDE src_port_id=transfer dst_chain_id=GAIA dst_port_id=transfer
ts=2023-07-28T22:09:55.652487Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-07-28T22:09:55.653935Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-07-28T22:09:57.507143Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=152486 fees=1786ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=102 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenInit tx_hash=8D36AD8538C9F8D5673F8836ACEF4F3959DF67CA45C95CE27D2BEDD9E7684F58
ts=2023-07-28T22:10:00.609968Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=182714 fees=2063uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=160 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=E7DD7CF34E0521FE38088A3C41FCAEC671C5976D818FD4184BB60C6AECA47986
ts=2023-07-28T22:10:03.818620Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=116325 fees=1316ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=106 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenAck tx_hash=854E0122EDBF2E1563637D6854D6720107B7035BA2D88B4112A057AA1C4FD514
ts=2023-07-28T22:10:06.659578Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #166"
ts=2023-07-28T22:10:06.720082Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=136084 fees=1503uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=166 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenConfirm tx_hash=B2A97CD4F23C655803F7F4E10A65EC28505A2C76EF0896520F50D4C94033E8AF
ts=2023-07-28T22:10:07.667842Z lvl=info msg="Channel handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_port_id=transfer observed_port_id=transfer termination_counterparty_port_id=transfer observed_counterparty_port_id=transfer
ts=2023-07-28T22:10:07.667860Z lvl=info msg="Found termination condition for channel handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:10:37.165575Z lvl=info msg="Debug server listening" sys=debughttp addr=:5183
dockernet-relayer-gaia-1  | ts=2023-07-28T23:07:23.926605Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=114862 fees=1332ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=2125 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=F736AA3CC12C25C6E05E242F9512E9A8D2FBDBDAF7A0F28D0922F8645F6F786A
dockernet-relayer-gaia-1  | ts=2023-07-28T23:07:24.230388Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2317325 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:07:24.289224Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2317384 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:07:25.231132Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2318326 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:07:25.525812Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109600 fees=1228ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=2126 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=F2B197345A2C0F8DA1D6D2569F1A45BD6EECA939C5FE5539C3BA7E0507BCCDD7
dockernet-relayer-gaia-1  | ts=2023-07-28T23:07:26.231520Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2319326 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:07:26.294524Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2319389 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:07:27.231352Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2320326 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:07:27.283976Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2320378 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:07:32.409719Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2325504 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:07:35.481997Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2328576 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:07:35.496519Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2328591 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:07:40.505022Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2333599 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:07:45.513779Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2338608 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:07:46.491468Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2339586 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:07:47.491762Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2340586 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:07:48.492746Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2341587 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:07:49.493584Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2342588 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:07:50.493613Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2343588 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:07:51.300337Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2344395 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:07:51.493920Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2344588 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:07:52.303397Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2345398 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:07:52.494576Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2345589 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:07:53.494201Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2346589 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:07:53.564523Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=117588 fees=1332ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=2130 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=4CC1DFBE3A95CE34DA8AD3E2DB48E5B72C0B71ABF69BA59C2DCC9429F2DA9848
dockernet-relayer-gaia-1  | ts=2023-07-28T23:07:54.302047Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2347396 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:07:54.497164Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2347592 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:07:55.300971Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2348395 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:07:55.496559Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2348591 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:07:56.496663Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2349591 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:07:57.303613Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2350398 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:07:57.496707Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2350591 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:07:58.302852Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2351397 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:07:58.497710Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2351592 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:07:59.497573Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2352592 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:00.497017Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2353591 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:01.305165Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2354400 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:01.498647Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2354593 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:02.307050Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2355401 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:02.499652Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2355594 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:03.499567Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2356594 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:03.711596Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=117591 fees=1332ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=2136 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=454D6FD8BA13C017237C5EA1CFB5ABF9146EB2987E24CB0CCD3CEEABD59B1835
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:04.310378Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2357405 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:04.499586Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2357594 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:05.309864Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2358404 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:05.500548Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2358595 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:06.501572Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2359596 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:06.761588Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109603 fees=1228ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=2138 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=6303D65B4474118A476269D762273AD1EC7C789BD22A2B01BBB1F7DE0A0C11A2
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:10.649084Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2363744 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:12.510400Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2365605 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:13.506341Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2366601 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:13.653690Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2366748 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:14.505551Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2367600 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:15.410585Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=117591 fees=1332ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=2140 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=93A0C6C260C8867EAF5FF1F3F647C9E271B3FC6DE280D2B4214F402AE2BA885B
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:15.505854Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2368600 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:15.662971Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2368757 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:16.507530Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2369602 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:17.507779Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2370602 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:17.655551Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2370750 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:19.131701Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2372226 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:19.508668Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2372603 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:19.656304Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2372751 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:20.509950Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2373604 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:20.656531Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2373751 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:21.859260Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2374954 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:22.510575Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2375605 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:22.657179Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2375752 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:23.511182Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2376606 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:24.420335Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=114865 fees=1332ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=2145 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=C49673BC9835496C5CBCB706E250CE333609C0143CA72D3F0E1C686FAE740CDB
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:24.511620Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2377606 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:24.663889Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2377758 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:25.511435Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2378606 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:25.658664Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2378753 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:26.512584Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2379607 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:27.511830Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2380606 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:27.660651Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2380755 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:28.513127Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2381608 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:28.660913Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2381755 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:29.513251Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2382608 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:30.515483Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2383610 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:30.661768Z lvl=error msg="Giving up on sending packet message after max retries" path_name=stride-gaia chain_id=STRIDE client_id=07-tendermint-0 event_type=acknowledge_packet sequence=24 channel_id=channel-2 port_id=icacontroller-GAIA.DELEGATION counterparty_channel_id=channel-3 counterparty_port_id=icahost max_retries=5
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:30.663208Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2383758 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:31.514934Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2384609 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:32.515226Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2385610 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:32.665297Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2385760 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:33.515902Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2386610 client_threshold_time=0
