Creating dockernet_relayer-gaia_run ... 
Creating dockernet_relayer-gaia_run ... done
stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm
Creating dockernet_relayer-gaia_run ... 
Creating dockernet_relayer-gaia_run ... done
cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h
STRIDE <> GAIA - Creating client, connection, and transfer channel...Creating dockernet_relayer-gaia_run ... 
Creating dockernet_relayer-gaia_run ... done
2023-05-30T22:11:45.824960Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "GAIA", "gas_used": 99852, "fees": "1068uatom", "fee_payer": "cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h", "height": 92, "msg_types": ["/ibc.core.client.v1.MsgCreateClient"], "tx_hash": "99992E80E1824D3AC78D4DF835110C00F712FCC77DC8A918B4C9E46E9BC13DD4"}
2023-05-30T22:11:45.825069Z	info	Client Created	{"src_chain_id": "GAIA", "src_client_id": "07-tendermint-0", "dst_chain_id": "STRIDE"}
2023-05-30T22:11:46.439407Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "STRIDE", "gas_used": 88884, "fees": "959ustrd", "fee_payer": "stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm", "height": 58, "msg_types": ["/ibc.core.client.v1.MsgCreateClient"], "tx_hash": "3D85B8D5F8562D9776E549F6D7EA81C8C7FDC114BF38F4638048706C6E50059E"}
2023-05-30T22:11:46.439497Z	info	Client Created	{"src_chain_id": "STRIDE", "src_client_id": "07-tendermint-0", "dst_chain_id": "GAIA"}
2023-05-30T22:11:46.439609Z	info	Clients created	{"src_client_id": "07-tendermint-0", "src_chain_id": "STRIDE", "dst_client_id": "07-tendermint-0", "dst_chain_id": "GAIA"}
2023-05-30T22:12:11.556416Z	info	Starting event processor for connection handshake	{"src_chain_id": "STRIDE", "src_client_id": "07-tendermint-0", "dst_chain_id": "GAIA", "dst_client_id": "07-tendermint-0"}
2023-05-30T22:12:11.567445Z	info	Chain is not yet in sync	{"chain_name": "gaia", "chain_id": "GAIA", "latest_queried_block": 95, "latest_height": 115}
2023-05-30T22:12:11.568205Z	info	Chain is not yet in sync	{"chain_name": "stride", "chain_id": "STRIDE", "latest_queried_block": 53, "latest_height": 73}
2023-05-30T22:12:12.567467Z	info	Chain is in sync	{"chain_name": "gaia", "chain_id": "GAIA"}
2023-05-30T22:12:12.569585Z	info	Chain is in sync	{"chain_name": "stride", "chain_id": "STRIDE"}
2023-05-30T22:12:14.972601Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "STRIDE", "gas_used": 104829, "fees": "1202ustrd", "fee_payer": "stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm", "height": 75, "msg_types": ["/ibc.core.client.v1.MsgUpdateClient", "/ibc.core.connection.v1.MsgConnectionOpenInit"], "tx_hash": "D86A6EDF2C397177470580F496155DABABAB4AEBFE69C383D9E79C07500AC328"}
2023-05-30T22:12:17.269794Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "GAIA", "gas_used": 166317, "fees": "1866uatom", "fee_payer": "cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h", "height": 121, "msg_types": ["/ibc.core.client.v1.MsgUpdateClient", "/ibc.core.connection.v1.MsgConnectionOpenTry"], "tx_hash": "46654D4C00040DB09EF27CAA10ABAAD2E651448AA1C6A5D30EC1FCE6D04AE9D8"}
2023-05-30T22:12:19.570441Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "STRIDE", "gas_used": 140170, "fees": "1626ustrd", "fee_payer": "stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm", "height": 78, "msg_types": ["/ibc.core.client.v1.MsgUpdateClient", "/ibc.core.connection.v1.MsgConnectionOpenAck"], "tx_hash": "3068EEAD90752E6093CDDEA95675045F02F52C3663EC91AB4FB301C1EC02FFBD"}
2023-05-30T22:12:22.692184Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "GAIA", "gas_used": 129242, "fees": "1421uatom", "fee_payer": "cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h", "height": 126, "msg_types": ["/ibc.core.client.v1.MsgUpdateClient", "/ibc.core.connection.v1.MsgConnectionOpenConfirm"], "tx_hash": "F00FD71298FEDA234E413850870A15039176A03DBEF8E194938F764FB35BDA70"}
2023-05-30T22:12:23.590755Z	info	Connection handshake termination candidate	{"path_name": "stride-gaia", "chain_id": "GAIA", "client_id": "07-tendermint-0", "termination_client_id": "07-tendermint-0", "observed_client_id": "07-tendermint-0", "termination_counterparty_client_id": "07-tendermint-0", "observed_counterparty_client_id": "07-tendermint-0"}
2023-05-30T22:12:23.590816Z	info	Found termination condition for connection handshake	{"path_name": "stride-gaia", "chain_id": "GAIA", "client_id": "07-tendermint-0"}
2023-05-30T22:12:48.708005Z	info	Starting event processor for channel handshake	{"src_chain_id": "STRIDE", "src_port_id": "transfer", "dst_chain_id": "GAIA", "dst_port_id": "transfer"}
2023-05-30T22:12:48.717354Z	info	Chain is in sync	{"chain_name": "gaia", "chain_id": "GAIA"}
2023-05-30T22:12:48.717982Z	info	Chain is in sync	{"chain_name": "stride", "chain_id": "STRIDE"}
2023-05-30T22:12:50.816371Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "STRIDE", "gas_used": 152456, "fees": "1785ustrd", "fee_payer": "stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm", "height": 97, "msg_types": ["/ibc.core.client.v1.MsgUpdateClient", "/ibc.core.channel.v1.MsgChannelOpenInit"], "tx_hash": "4126E3CC4CE8F6ED664B57008038FDDFC356BAD231EA60CCC812475C1717DE55"}
2023-05-30T22:12:53.813368Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "GAIA", "gas_used": 182787, "fees": "2064uatom", "fee_payer": "cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h", "height": 152, "msg_types": ["/ibc.core.client.v1.MsgUpdateClient", "/ibc.core.channel.v1.MsgChannelOpenTry"], "tx_hash": "4687EC613CC4A7AD533B0BFCF1605FA3DEF64018F57F741901A6C0FAD741A37D"}
2023-05-30T22:12:57.225187Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "STRIDE", "gas_used": 116775, "fees": "1321ustrd", "fee_payer": "stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm", "height": 101, "msg_types": ["/ibc.core.client.v1.MsgUpdateClient", "/ibc.core.channel.v1.MsgChannelOpenAck"], "tx_hash": "2C1151F5BFB9C14B38F7F48B0FA04A1BDE0BFC25686BCD3EDAE94230CB0575F9"}
2023-05-30T22:13:00.714155Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "GAIA", "gas_used": 135381, "fees": "1495uatom", "fee_payer": "cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h", "height": 158, "msg_types": ["/ibc.core.client.v1.MsgUpdateClient", "/ibc.core.channel.v1.MsgChannelOpenConfirm"], "tx_hash": "0449097C71A5A318A35462A49DB83E7402750DA6136367679D97F1822E3A80B0"}
2023-05-30T22:13:00.745653Z	info	Channel handshake termination candidate	{"path_name": "stride-gaia", "chain_id": "GAIA", "client_id": "07-tendermint-0", "termination_port_id": "transfer", "observed_port_id": "transfer", "termination_counterparty_port_id": "transfer", "observed_counterparty_port_id": "transfer"}
2023-05-30T22:13:00.745679Z	info	Found termination condition for channel handshake	{"path_name": "stride-gaia", "chain_id": "GAIA", "client_id": "07-tendermint-0"}
Attaching to dockernet_relayer-gaia_1
relayer-gaia_1       | ts=2023-05-30T22:13:29.119254Z lvl=info msg="Debug server listening" sys=debughttp addr=:5183
relayer-gaia_1       | ts=2023-05-30T22:48:00.326102Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=174094 fees=2067ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1393 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=0641430B78581D01C414E76E9812698A30C45E5C853D18C4F5099952D2312D67
relayer-gaia_1       | ts=2023-05-30T22:48:01.300107Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=268697 fees=3094uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=2097 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=79FDD5960D9146169D07A3B98F78531416FB5E79CF69A1303EA65CF100E700FB
relayer-gaia_1       | ts=2023-05-30T22:48:03.221891Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #2099"
relayer-gaia_1       | ts=2023-05-30T22:48:03.716467Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=165107 fees=1987ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1395 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=26A4B798339D3CA8CA93B447C1785177DE019C88E2A25DA170CC7F9FD52FE443
relayer-gaia_1       | ts=2023-05-30T22:48:03.742789Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-3 packet_dst_channel=channel-2 gas_used=167304 fees=1978ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1395 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=5FF30A5787C365F8DA7CD57E97B7EAE4B7B52BD6B24D1C34C054CE26296FB19B
relayer-gaia_1       | ts=2023-05-30T22:48:05.228799Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=152178 fees=1782ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1396 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=6A28C9ABB0E9FD2258289A515027FC21162D4EA1636CC0894041C741A39B7A5D
relayer-gaia_1       | ts=2023-05-30T22:48:05.645209Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=268836 fees=3096uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=2101 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=FB4FFCCC34ABD2BDCE52148A094178B33ECBCCEB83396CFC13C8DD2136B242F9
relayer-gaia_1       | ts=2023-05-30T22:48:08.024444Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=198556 fees=2253uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=2103 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=92A30C4B5AD7765679749477B749AB2C7FB68F1ADB8C879247E43AA7324FBCDD
relayer-gaia_1       | ts=2023-05-30T22:48:08.737980Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=168004 fees=1987ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1398 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=E8E7308165DA8897FF4E2560A952B0142A829326F39CB873B1481A32B6593F83
relayer-gaia_1       | ts=2023-05-30T22:48:10.219536Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-0 packet_dst_channel=channel-0 gas_used=214304 fees=2589ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1399 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=4E686FF4526C140152715DCD592A4F832C7BA3968792B8E763E9A339B75FEA82
relayer-gaia_1       | ts=2023-05-30T22:48:13.242706Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-0 packet_dst_channel=channel-0 gas_used=144194 fees=1600uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=2108 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=D7865899DF81B994BCE07DE93499B8E8D74853A6F8209C0162E00616C50E6F62
relayer-gaia_1       | ts=2023-05-30T22:48:22.230592Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #1406"
relayer-gaia_1       | ts=2023-05-30T22:48:37.183307Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-3 packet_dst_channel=channel-2 gas_used=173079 fees=2053ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1415 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=8E171CFFCDC3AB93EB7813CE9D136CD2810068241EA74D52FD73EC2DA0753438
relayer-gaia_1       | ts=2023-05-30T22:48:38.451085Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-0 packet_dst_channel=channel-0 gas_used=220479 fees=2516uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=2130 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket,/ibc.core.channel.v1.MsgRecvPacket tx_hash=6E6CFB338B206C37BA8DAA20102B76CA44299CAC7511EE7698ADB10D0D4FEC48
relayer-gaia_1       | ts=2023-05-30T22:48:39.944199Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-3 packet_dst_channel=channel-2 gas_used=191873 fees=2173uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=2131 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=AB7E74053C77A4010CD2E9E34E19AA16A696F725DA6CB1BE82C704961A4B24F6
relayer-gaia_1       | ts=2023-05-30T22:48:42.344857Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-3 packet_dst_channel=channel-2 gas_used=164453 fees=1978ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1418 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=59949A6FD0222B89F642A8574CF003421CC873DAA199EBB9D09B80C900002C3C
relayer-gaia_1       | ts=2023-05-30T22:48:42.373667Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-0 packet_dst_channel=channel-0 gas_used=174080 fees=2066ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1418 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=98CAD7B45C75F54D8425773D0C3D54B30B57F75529CC2863DC686F9EC168D812
relayer-gaia_1       | ts=2023-05-30T22:48:43.952895Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=152236 fees=1782ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1419 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=DE85D3D27FB9C60CBAA60C18FF938BF00486427137F12FE21583D7FD6D659AD3
relayer-gaia_1       | ts=2023-05-30T22:48:44.271117Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=269031 fees=3099uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=2135 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=CC50DA8C3FDDA08EC55A2317B9D77664E7A2E60266A084E1FFC8BBFC319B2F9A
relayer-gaia_1       | ts=2023-05-30T22:48:47.240509Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=167948 fees=1987ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1421 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=C86357F9105BFCC45A48A5BBA7FAAC31516919B142A3E4618132EF0939A8E529
relayer-gaia_1       | ts=2023-05-30T22:48:47.610544Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=268862 fees=3096uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=2138 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=6B39476ACB628F22EFF8BD8140B921990DB0F5F1CFDC28174609F90428FE8FAF
relayer-gaia_1       | ts=2023-05-30T22:48:47.655985Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=198232 fees=2249uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=2138 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=0971D37E569B3075732D4AE8B9488DD351C6135D2DFE01221DC6935E0672F868
relayer-gaia_1       | ts=2023-05-30T22:48:50.756509Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-0 packet_dst_channel=channel-0 gas_used=287178 fees=3537ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1423 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket,/ibc.core.channel.v1.MsgAcknowledgement,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=7DC8E34CE3B3AADFD003B5EDB51D858551FBA0BD1BCDA2861A9B28A5AE23C06C
relayer-gaia_1       | ts=2023-05-30T22:48:54.033572Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-0 packet_dst_channel=channel-0 gas_used=143736 fees=1595uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=2144 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=DA43B328A80830AEA06F9178599E60F35B73BD69A688839342CFC9AD6D9947CD
relayer-gaia_1       | ts=2023-05-30T22:49:17.569038Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-3 packet_dst_channel=channel-2 gas_used=173017 fees=2053ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1439 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=2D6D6A0EB6E67CFF8D67DB3717AD63EE3B6EF0D6342F17C2040FB8447D11C15F
relayer-gaia_1       | ts=2023-05-30T22:49:19.367237Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-0 packet_dst_channel=channel-0 gas_used=220929 fees=2521uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=2168 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket,/ibc.core.channel.v1.MsgRecvPacket tx_hash=67131DFF28A94AAD08230AC2BDD103D039B6A2E20734CF9FF3C216ED205BDD01
relayer-gaia_1       | ts=2023-05-30T22:49:20.363714Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-3 packet_dst_channel=channel-2 gas_used=192267 fees=2177uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=2169 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=FC9706B3CFEEF72A72876F4383A68EA4448DD8EA8758249322A4EB6E3B637957
relayer-gaia_1       | ts=2023-05-30T22:49:22.271923Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=174009 fees=2065ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1442 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=C7B72ECE298B53D3F48B011F45AEF31383EF72633B918907B398909D9618FDDD
relayer-gaia_1       | ts=2023-05-30T22:49:23.415065Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=269048 fees=3099uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=2172 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=AE08A656C3EC9159C45948BB6EC3A9DA6765EC27DD877DA213275915EB2BA2C0
relayer-gaia_1       | ts=2023-05-30T22:49:23.896793Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-3 packet_dst_channel=channel-2 gas_used=167689 fees=1983ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1443 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=7C2E511D736959ED342C86CF89928938CF0E0AC77849F1EA979DDF169D92FD8B
relayer-gaia_1       | ts=2023-05-30T22:49:25.271976Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=152191 fees=1782ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1444 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=085BF4C010C7AB1846F9D2BB0AD9BC2750C0F6CB1221BAD83BF62371625A2AA5
relayer-gaia_1       | ts=2023-05-30T22:49:26.871651Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=167995 fees=1987ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1445 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=D65F54B6F1A80020C6B0CEE4E86C6A1608C3FC0DFE40F4F3C063C9E1E7D5BAA6
relayer-gaia_1       | ts=2023-05-30T22:49:27.574616Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=352786 fees=4104uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=2176 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket,/ibc.core.channel.v1.MsgRecvPacket tx_hash=1CE73814519ABBA335EF220330143E632D2F9B938C58B89D7648137372C1FDBA
relayer-gaia_1       | ts=2023-05-30T22:49:30.171856Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=287637 fees=3543ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1447 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement,/ibc.core.channel.v1.MsgAcknowledgement,/ibc.core.channel.v1.MsgRecvPacket tx_hash=A9A7C67829DF63AD6C401970D41FF6C6899041C1FFFB8C72B7B7EFF7B121C6CB
relayer-gaia_1       | ts=2023-05-30T22:49:32.760142Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-0 packet_dst_channel=channel-0 gas_used=144194 fees=1600uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=2181 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=FBFA613E14CBB221F222EE543A3207ADA98699B14258882328B60DD052FD867D
relayer-gaia_1       | ts=2023-05-30T22:49:57.084885Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-3 packet_dst_channel=channel-2 gas_used=173076 fees=2053ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1464 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=0DE1F3E647DBBA604C5775C138CC8AFF0EFB06D90A481AB89554C5E025E68B9B
relayer-gaia_1       | ts=2023-05-30T22:49:58.507425Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=220534 fees=2517uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=2206 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket,/ibc.core.channel.v1.MsgRecvPacket tx_hash=7C6506765DE684DEBC274523DC718A3E9A7C514107BF774EEAC88F5EBA43227B
relayer-gaia_1       | ts=2023-05-30T22:49:59.474312Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-3 packet_dst_channel=channel-2 gas_used=192557 fees=2181uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=2207 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=A7C8DA8894248EB3900553E636907B355426BF64BA3D2571947CF73BC3AA6B52
relayer-gaia_1       | ts=2023-05-30T22:50:01.695729Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=174523 fees=2072ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1467 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=D90A7F5B970B1746C17E09D182B4969D5DA0030FBB0E8B24F467604F1964B65F
