stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm
cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h
STRIDE <> GAIA - Creating client, connection, and transfer channel...ts=2023-07-27T05:55:35.694321Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=99812 fees=1068uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=91 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=EC9CC9068C3E2FAF5F37CA929573842995A27C74B598100BA74B951499530A3A
ts=2023-07-27T05:55:35.694349Z lvl=info msg="Client Created" src_chain_id=GAIA src_client_id=07-tendermint-0 dst_chain_id=STRIDE
ts=2023-07-27T05:55:37.013434Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=88884 fees=959ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=60 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=DDC54B2481461AB96D019A710AE985A66F88B2BF376AEA06FB20ED1CCEE2F5FB
ts=2023-07-27T05:55:37.013468Z lvl=info msg="Client Created" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-07-27T05:55:37.013476Z lvl=info msg="Clients created" src_client_id=07-tendermint-0 src_chain_id=STRIDE dst_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-07-27T05:56:02.064347Z lvl=info msg="Starting event processor for connection handshake" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA dst_client_id=07-tendermint-0
ts=2023-07-27T05:56:02.078950Z lvl=info msg="Chain is not yet in sync" chain_name=gaia chain_id=GAIA latest_queried_block=97 latest_height=117
ts=2023-07-27T05:56:02.081533Z lvl=info msg="Chain is not yet in sync" chain_name=stride chain_id=STRIDE latest_queried_block=56 latest_height=76
ts=2023-07-27T05:56:03.079229Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-07-27T05:56:03.081878Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-07-27T05:56:05.083126Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=107555 fees=1202ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=78 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenInit tx_hash=8D7CB76A352E6F713CF4F88269C1FE18E25B4C7C43AB5642C9580A05D9CAB4A5
ts=2023-07-27T05:56:08.045670Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=166415 fees=1867uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=123 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenTry tx_hash=C75DD224C9ED4213FA4122E5D69D5C459087637331E1242B03D63EDC2DE36B19
ts=2023-07-27T05:56:09.938421Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=140170 fees=1626ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=81 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenAck tx_hash=389B7D854F8D694CC61CD3D6934B6B8EE0649EBFFA632793ABCA070489AF2A74
ts=2023-07-27T05:56:13.093547Z lvl=info msg="Connection handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_client_id=07-tendermint-0 observed_client_id=07-tendermint-0 termination_counterparty_client_id=07-tendermint-0 observed_counterparty_client_id=07-tendermint-0
ts=2023-07-27T05:56:13.093561Z lvl=info msg="Found termination condition for connection handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
ts=2023-07-27T05:56:13.093617Z lvl=error msg="Failed to wait for block inclusion" provider_type=cosmos error="context canceled"
ts=2023-07-27T05:56:38.142074Z lvl=info msg="Starting event processor for channel handshake" src_chain_id=STRIDE src_port_id=transfer dst_chain_id=GAIA dst_port_id=transfer
ts=2023-07-27T05:56:38.145497Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-07-27T05:56:38.146126Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-07-27T05:56:40.997375Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=152486 fees=1786ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=101 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenInit tx_hash=773FC4D3693A393FE06E84F474E6E8FE58AA61E60D69ADCBA5F7A306C9DC7F5E
ts=2023-07-27T05:56:43.496048Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=182536 fees=2061uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=158 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=8E133E5EE6AC2E7305117A714AA2904179C661658F0F14B910351126B22C740B
ts=2023-07-27T05:56:47.006901Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=116325 fees=1316ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=105 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenAck tx_hash=34D0CA34494798CCA08FDC02DA234D6D83E5CA687E8BE5164311E1A0AEC766B3
ts=2023-07-27T05:56:49.505959Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=135940 fees=1501uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=164 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenConfirm tx_hash=19E669A886917D9985F3C95DD276EB42EA6556C9939AD50668048F17C84A2324
ts=2023-07-27T05:56:50.155538Z lvl=info msg="Channel handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_port_id=transfer observed_port_id=transfer termination_counterparty_port_id=transfer observed_counterparty_port_id=transfer
ts=2023-07-27T05:56:50.155552Z lvl=info msg="Found termination condition for channel handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
dockernet-relayer-gaia-1  | ts=2023-07-27T05:57:17.732623Z lvl=info msg="Debug server listening" sys=debughttp addr=:5183
dockernet-relayer-gaia-1  | ts=2023-07-27T06:07:38.076283Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #431"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:07:40.076828Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #667"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:08:08.089643Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #692"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:08:11.002097Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109358 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=450 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=FC1AEAE3D19BEAAA6FF029D8CCD49C45C8ABC17C299C44C7DD5ABE933709972D
dockernet-relayer-gaia-1  | ts=2023-07-27T06:08:11.559574Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169498 fees=1904uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=695 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=27479D0504E03BAD71462F2691FF64409A899A809EDF1DC29E60B189AD216C97
dockernet-relayer-gaia-1  | ts=2023-07-27T06:08:14.611483Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=135306 fees=1562ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=452 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=586CB154647E76AE4C846509DE0DCF078234919496A6B6338005363817C5A0C7
dockernet-relayer-gaia-1  | ts=2023-07-27T06:08:33.103442Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #462"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:08:35.104437Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #463"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:08:39.106938Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #465"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:08:51.132228Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #470"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:08:51.586024Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109322 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=470 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=DF97483E512FD837A9F2731DA4B9CF8314DD4F00C57CA73A3CA5A77439303334
dockernet-relayer-gaia-1  | ts=2023-07-27T06:08:53.121511Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #471"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:08:54.121996Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #727"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:08:54.418358Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169741 fees=1907uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=727 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=F04F1D6B1925845EE95FAE35E5ACD83A790E3C9A8870FC5C48C81D0CB34FFCD1
dockernet-relayer-gaia-1  | ts=2023-07-27T06:08:58.917155Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=135287 fees=1562ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=474 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=1EC1210A242BE379158C6D17CF865E8E8AFDD44530DB35FF146F496C2736FFA8
dockernet-relayer-gaia-1  | ts=2023-07-27T06:09:07.134328Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #478"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:09:14.134819Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #481"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:09:32.554919Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109368 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=489 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=0B56A0D0455F39C8252D85A50FAB8AE071568A818CE1B9449F4C19B0B55A28FE
dockernet-relayer-gaia-1  | ts=2023-07-27T06:09:33.844027Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169135 fees=1900uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=756 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=44D153CC8D1C1753DC03D6550C5FF053A7F48942D64E6788A539CC821FECBF67
dockernet-relayer-gaia-1  | ts=2023-07-27T06:09:39.066280Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=135306 fees=1562ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=492 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=F99C28AA704ACA03B48532DB162108ACB240133A54B37FA3D2CA3924BDAA6CC5
dockernet-relayer-gaia-1  | ts=2023-07-27T06:09:41.155147Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #761"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:09:45.160143Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #495"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:09:47.160221Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #496"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:09:49.159856Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #497"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:09:52.171239Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #769"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:09:53.166060Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #499"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:10:09.175656Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #782"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:10:11.441928Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106500 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=508 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=6663DE7999085532C7A854D10B52C0E1B79C0F02313AD2A7C3EE8F2881BB4CE6
dockernet-relayer-gaia-1  | ts=2023-07-27T06:10:12.784491Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169677 fees=1906uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=785 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=6522F3D38C472F76DB08A0D60274CBEA2F220DF69B2111DEFC51249091B008EB
dockernet-relayer-gaia-1  | ts=2023-07-27T06:10:16.804953Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=135306 fees=1562ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=511 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=C8DB49BC660AE673D3534890FB2EE13C697DE4B345179C3FADE3A3487B711758
dockernet-relayer-gaia-1  | ts=2023-07-27T06:10:49.620562Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #529"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:10:53.282402Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169844 fees=1908uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=820 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=14056F28FF0AEFE9B1750EDA85CE817E54E633FBDBB720C13DE29CC8051C3A04
dockernet-relayer-gaia-1  | ts=2023-07-27T06:10:53.642109Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109365 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=531 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=5DEE05BD3E6AF56EA0A8BB64962E3B1F435C05AE1ED8DFAE5875E7B48CE5DDE7
dockernet-relayer-gaia-1  | ts=2023-07-27T06:10:57.189772Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=135296 fees=1562ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=533 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=380C969D701125B593F8A2C3EAAFE0660FC33E507E92DDAEBD65A98D3CAFFC2C
dockernet-relayer-gaia-1  | ts=2023-07-27T06:11:09.635005Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #540"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:11:16.639681Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #544"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:11:18.658125Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #842"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:11:30.136181Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109368 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=551 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=31D47449463BA6DEEFDC3979375C15FE806A8FC8683B0B79C578BCB7DB9A629F
dockernet-relayer-gaia-1  | ts=2023-07-27T06:11:31.477777Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169057 fees=1899uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=853 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=48393EBC16DB712EC8E4785CF6F7D19850D3FEADA133C239CC812A97F12A3F9A
dockernet-relayer-gaia-1  | ts=2023-07-27T06:11:35.465858Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=135270 fees=1562ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=554 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=97D908991C15BCD02343E51C7EC5A837D06C13782EED84332E87A66D4B9E3E55
dockernet-relayer-gaia-1  | ts=2023-07-27T06:11:42.686854Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #863"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:12:11.418893Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106491 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=574 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=1FFBF8E0E62D3947C2848197740118489CB860049B26843522EB3328DC889C91
dockernet-relayer-gaia-1  | ts=2023-07-27T06:12:13.527609Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169414 fees=1903uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=889 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=0B783B0D277778577C2F93C2F55636F7ABDDA56368400D238E5649803087DE66
dockernet-relayer-gaia-1  | ts=2023-07-27T06:12:16.947253Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=132392 fees=1562ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=577 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=250E3F6E3481B29E79A74FDF80916513B605800E483488F3777698BC6FCCA626
dockernet-relayer-gaia-1  | ts=2023-07-27T06:12:43.723908Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #915"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:12:51.198400Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109359 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=595 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=66BA6C0F2A49053AAE9A1C4AD90223DF4B8265E9FB5DB3D49F18BE5A885F15EF
dockernet-relayer-gaia-1  | ts=2023-07-27T06:12:52.392653Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169337 fees=1902uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=922 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=FA70BF8CF5482D4206BA5E05258CC4A1F52AA207B1A4E87F777DC2D03C94F998
dockernet-relayer-gaia-1  | ts=2023-07-27T06:12:54.658166Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=134810 fees=1556ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=597 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=4B5E38C4A975CA84E8EDC70A0A3CC0E56ED22A700B4D08ACD54B76889D76430B
dockernet-relayer-gaia-1  | ts=2023-07-27T06:13:30.707896Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169317 fees=1902uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=954 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=4710C15843150E333E1E91163A390C8577E1F782B13F27F5ECCC045CAD313225
dockernet-relayer-gaia-1  | ts=2023-07-27T06:13:31.835853Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109359 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=617 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=E6704E02DBD657AB341ED60EE6853F88DB4069B7EFD6A829A83CDB0703EB39D9
dockernet-relayer-gaia-1  | ts=2023-07-27T06:13:33.562168Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=135293 fees=1562ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=618 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=BEF7B434DC496E135D0359454696173E60D8F680D1FD6AC7C71A7B24447C8BF1
dockernet-relayer-gaia-1  | ts=2023-07-27T06:13:34.717884Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #619"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:14:11.534091Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169407 fees=1903uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=988 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=FEAE484548B5872D37EC6BC8ACEC1D5E762A300623E91E242E6F2BD6F026B8BA
dockernet-relayer-gaia-1  | ts=2023-07-27T06:14:11.727168Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109325 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=639 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=EF86158489274546A2182F62FEFCACEFB2DC5825B06915C136A2BCE9EEB22351
dockernet-relayer-gaia-1  | ts=2023-07-27T06:14:15.454537Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=135284 fees=1562ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=641 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=21F7281F23BF18386CA1E34A452CBEDA41FD4E7282B8EECAFDA1561AE9817BAA
dockernet-relayer-gaia-1  | ts=2023-07-27T06:14:20.755330Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #644"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:14:22.791895Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #998"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:14:29.749806Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #649"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:14:31.750126Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #650"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:14:50.324794Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109497 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=660 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=147D7D60F9963918BA8EDE0BC6D811CFA305144FE34AD6FCE5A1EA0576148DB7
