dockernet-gaia1-1  | 5:54AM INF starting node with ABCI Tendermint in-process
dockernet-gaia1-1  | 6:21AM INF committed state app_hash=D7F87F2BA96B4B893CDA018A187330C0457FD9E3EE6002BC65C1B1930D45DAB5 height=1385 module=state num_txs=0
dockernet-gaia1-1  | 6:21AM INF indexed block exents height=1385 module=txindex
dockernet-gaia1-1  | 6:21AM INF Timed out dur=824.68617 height=1386 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:21AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"2A2F926BA98834FC5D631A1883D11EA33F1E52B2FC2494646C2710582D12346C","parts":{"hash":"2FA0D0308D2DE575735DB0FAEB167E699CAA4E1E0EF7E9267369DA19990A7303","total":1}},"height":1386,"pol_round":-1,"round":0,"signature":"jU6ndU1qTD0EhmThevuZgoI9K6xS79S/mN099h1fGoUTaRPI+Tk9FH6fVXSN03H3XmdsL7nCcacaM+byRiz1CA==","timestamp":"2023-07-27T06:21:54.849011544Z"}
dockernet-gaia1-1  | 6:21AM INF received complete proposal block hash=2A2F926BA98834FC5D631A1883D11EA33F1E52B2FC2494646C2710582D12346C height=1386 module=consensus
dockernet-gaia1-1  | 6:21AM INF finalizing commit of block hash={} height=1386 module=consensus num_txs=0 root=D7F87F2BA96B4B893CDA018A187330C0457FD9E3EE6002BC65C1B1930D45DAB5
dockernet-gaia1-1  | 6:21AM INF minted coins from module account amount=206023uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:21AM INF executed block height=1386 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:21AM INF commit synced commit=436F6D6D697449447B5B3639203135352036392036302032333020393620313820373120363320323333203233302031313820323339203139362033362038203139372034332031393520323334203135382037352032333820323420313534203837203133203534203832203138203137392031385D3A3536417D
dockernet-gaia1-1  | 6:21AM INF committed state app_hash=459B453CE66012473FE9E676EFC42408C52BC3EA9E4BEE189A570D365212B312 height=1386 module=state num_txs=0
dockernet-gaia1-1  | 6:21AM INF indexed block exents height=1386 module=txindex
dockernet-gaia1-1  | 6:21AM INF Timed out dur=791.080737 height=1387 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:21AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"360F03ECA4ABB9AF174E4B93696BA94F39C55784BD781F161A07A489E736384C","parts":{"hash":"0973CD095246797CFE3D1BBC3C5BE66FA790E372A2DBE9BE4C635D62D05C43C9","total":1}},"height":1387,"pol_round":-1,"round":0,"signature":"nRhOdvR+DEy3wHL+ZpbTjCxmG8x+ABJ+RrvywSHwcPFs7qWTGY20ySaKFCpqTABspGwTTuAsUr+ql91BrtsIDA==","timestamp":"2023-07-27T06:21:56.043074892Z"}
dockernet-gaia1-1  | 6:21AM INF received complete proposal block hash=360F03ECA4ABB9AF174E4B93696BA94F39C55784BD781F161A07A489E736384C height=1387 module=consensus
dockernet-gaia1-1  | 6:21AM INF finalizing commit of block hash={} height=1387 module=consensus num_txs=0 root=459B453CE66012473FE9E676EFC42408C52BC3EA9E4BEE189A570D365212B312
dockernet-gaia1-1  | 6:21AM INF minted coins from module account amount=206023uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:21AM INF executed block height=1387 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:21AM INF commit synced commit=436F6D6D697449447B5B3539203231382031312032333720373120323420373920323534203138362031323820313720323520323333203735203133312031383320313335203135392031373720383820363520312031343220313434203135342031383820313731203231392031363220313838203436203232395D3A3536427D
dockernet-gaia1-1  | 6:21AM INF committed state app_hash=3BDA0BED47184FFEBA801119E94B83B7879FB15841018E909ABCABDBA2BC2EE5 height=1387 module=state num_txs=0
dockernet-gaia1-1  | 6:21AM INF indexed block exents height=1387 module=txindex
dockernet-gaia1-1  | 6:21AM INF Timed out dur=798.087309 height=1388 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:21AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"F418649989675879761CE977555F7BD5C31C671020BB30747BBEC4A18325DF2E","parts":{"hash":"2B5DBC40EBBF4453B80879BE156274888F3F748284D1C8AD12CD17B07E5682B8","total":1}},"height":1388,"pol_round":-1,"round":0,"signature":"017OVJr3hUHKFJxfirXvQc92X1eJ5sOPcFEBGJW0DQUSWxzdItEHdNESiVRqa1fUILU1MAoucV0BDVYSPbZ3DA==","timestamp":"2023-07-27T06:21:57.182113087Z"}
dockernet-gaia1-1  | 6:21AM INF received complete proposal block hash=F418649989675879761CE977555F7BD5C31C671020BB30747BBEC4A18325DF2E height=1388 module=consensus
dockernet-gaia1-1  | 6:21AM INF finalizing commit of block hash={} height=1388 module=consensus num_txs=0 root=3BDA0BED47184FFEBA801119E94B83B7879FB15841018E909ABCABDBA2BC2EE5
dockernet-gaia1-1  | 6:21AM INF minted coins from module account amount=206023uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:21AM INF executed block height=1388 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:21AM INF commit synced commit=436F6D6D697449447B5B31313120313032203633203130332033392038342031333620313636203232372032333720323331203230332036392031353620323535203234302031373720373220313139203235302031392033342035392033372032303920323135203138342031383220353020313139203133382033335D3A3536437D
dockernet-gaia1-1  | 6:21AM INF committed state app_hash=6F663F67275488A6E3EDE7CB459CFFF0B14877FA13223B25D1D7B8B632778A21 height=1388 module=state num_txs=0
dockernet-gaia1-1  | 6:21AM INF indexed block exents height=1388 module=txindex
dockernet-gaia1-1  | 6:21AM INF Timed out dur=795.797361 height=1389 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:21AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"F22BA7AFF78F9F52138005A42090719327BEA82A8F9CB12CA87AB6DA80443054","parts":{"hash":"BC48B751406DC766D9E1DE26ECE6678BB45B2688B43D166208144033E5AB7ACF","total":1}},"height":1389,"pol_round":-1,"round":0,"signature":"nCnTscs3oA4/0o3cVFujmI3DSTITz9ToLA0ZMgLypVEYHt4VpHLT0RALchIHTm5iYKKKB5sN5TVIEDXLs2JBCQ==","timestamp":"2023-07-27T06:21:58.336071633Z"}
dockernet-gaia1-1  | 6:21AM INF received complete proposal block hash=F22BA7AFF78F9F52138005A42090719327BEA82A8F9CB12CA87AB6DA80443054 height=1389 module=consensus
dockernet-gaia1-1  | 6:21AM INF finalizing commit of block hash={} height=1389 module=consensus num_txs=0 root=6F663F67275488A6E3EDE7CB459CFFF0B14877FA13223B25D1D7B8B632778A21
dockernet-gaia1-1  | 6:21AM INF minted coins from module account amount=206023uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:21AM INF executed block height=1389 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:21AM INF commit synced commit=436F6D6D697449447B5B362032343920323032203734203535203736203235312031363920302036332036302039322031323120313039203133302034302037302031383320323320313138203139362031353620323034203337203339203136203137332032303620323238203430203137203139335D3A3536447D
dockernet-gaia1-1  | 6:21AM INF committed state app_hash=06F9CA4A374CFBA9003F3C5C796D822846B71776C49CCC252710ADCEE42811C1 height=1389 module=state num_txs=0
dockernet-gaia1-1  | 6:21AM INF indexed block exents height=1389 module=txindex
dockernet-gaia1-1  | 6:21AM INF Timed out dur=805.44775 height=1390 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:21AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"1A6F131FB9BBA73474F6814363D0C0266BFA065EAC050BE5B240FC968F8AFE7A","parts":{"hash":"D53247F4BE48F14C8AC484AA02B7DB1B5D86003CA9B0D6477BEDC7F9CDC4A0C0","total":1}},"height":1390,"pol_round":-1,"round":0,"signature":"CzXrWXmRbJdhQkRZA3ICpctiHPKfiPaI84++R6xwUp0XJgQqcF0psH/IzYmoA/c2Y48DEHLWcXB4A1/TAB/ZAQ==","timestamp":"2023-07-27T06:21:59.394591503Z"}
dockernet-gaia1-1  | 6:21AM INF received complete proposal block hash=1A6F131FB9BBA73474F6814363D0C0266BFA065EAC050BE5B240FC968F8AFE7A height=1390 module=consensus
dockernet-gaia1-1  | 6:21AM INF finalizing commit of block hash={} height=1390 module=consensus num_txs=0 root=06F9CA4A374CFBA9003F3C5C796D822846B71776C49CCC252710ADCEE42811C1
dockernet-gaia1-1  | 6:21AM INF minted coins from module account amount=206023uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:21AM INF executed block height=1390 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:21AM INF commit synced commit=436F6D6D697449447B5B3132332034312037392031303620353420353320313539203130392031373820323533203935203131203439203134382032343320313832203536203130302031343320383220323430203131382036392032353420323138203330203234382036312032303520372035312034305D3A3536457D
dockernet-gaia1-1  | 6:21AM INF committed state app_hash=7B294F6A36359F6DB2FD5F0B3194F3B638648F52F07645FEDA1EF83DCD073328 height=1390 module=state num_txs=0
dockernet-gaia1-1  | 6:21AM INF indexed block exents height=1390 module=txindex
dockernet-gaia1-1  | 6:22AM INF Timed out dur=821.190254 height=1391 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:22AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"3DD8C3C003264BD2F1BE763FBED6B6683E4C8A3BC617DC6453EA2A743D4AFF05","parts":{"hash":"AD1B282CF7A939915291E084197CC74E1E18BE5F52D72521EADF7ADB1850F3DF","total":1}},"height":1391,"pol_round":-1,"round":0,"signature":"Fj5U69/UjbyFQOoYsdkSPxKs4ZcPXawuwJpy1xhlJYr4wGT6tCYsfCw8CEiIdu8CArAEuLHemZbyiL3GabtlCg==","timestamp":"2023-07-27T06:22:00.599217354Z"}
dockernet-gaia1-1  | 6:22AM INF received complete proposal block hash=3DD8C3C003264BD2F1BE763FBED6B6683E4C8A3BC617DC6453EA2A743D4AFF05 height=1391 module=consensus
dockernet-gaia1-1  | 6:22AM INF finalizing commit of block hash={} height=1391 module=consensus num_txs=0 root=7B294F6A36359F6DB2FD5F0B3194F3B638648F52F07645FEDA1EF83DCD073328
dockernet-gaia1-1  | 6:22AM INF minted coins from module account amount=206023uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:22AM INF executed block height=1391 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:22AM INF commit synced commit=436F6D6D697449447B5B31362032353220313930203737203738203839203139392031383920313633203333203139352032392034203138352032303820323331203231332034332031323920313135203235203839203135382031393220313534203134372032323620313832203234203430203130342039305D3A3536467D
dockernet-gaia1-1  | 6:22AM INF committed state app_hash=10FCBE4D4E59C7BDA321C31D04B9D0E7D52B817319599EC09A93E2B61828685A height=1391 module=state num_txs=0
dockernet-gaia1-1  | 6:22AM INF indexed block exents height=1391 module=txindex
dockernet-gaia1-1  | 6:22AM INF Timed out dur=789.578821 height=1392 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:22AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"54897271FB3B01898E91C78190526DF7FD9819D719538463689D3B2C87BA6F6B","parts":{"hash":"8594EDBE61CD750A38452E90B911BEB2DADB53FF23DFC0B62F4A2369A2FBF205","total":1}},"height":1392,"pol_round":-1,"round":0,"signature":"8ZKZBQF5JY6Id748/nYxbcyHP6qvD6eaR8zHR4JH6l2A3iC1suPUboRobLBgshgIRVODCavGNTjzfyAEqjLAAw==","timestamp":"2023-07-27T06:22:01.797094243Z"}
dockernet-gaia1-1  | 6:22AM INF received complete proposal block hash=54897271FB3B01898E91C78190526DF7FD9819D719538463689D3B2C87BA6F6B height=1392 module=consensus
dockernet-gaia1-1  | 6:22AM INF finalizing commit of block hash={} height=1392 module=consensus num_txs=0 root=10FCBE4D4E59C7BDA321C31D04B9D0E7D52B817319599EC09A93E2B61828685A
dockernet-gaia1-1  | 6:22AM INF minted coins from module account amount=206023uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:22AM INF executed block height=1392 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:22AM INF commit synced commit=436F6D6D697449447B5B313234203233372031373020323339203730203130372031363120313130203137342031393720323130203136352031393320313836203638203133352031323720373720373920313220323439203131322032313620313237203630203234312031353620313835203235342032313420313431203133305D3A3537307D
dockernet-gaia1-1  | 6:22AM INF committed state app_hash=7CEDAAEF466BA16EAEC5D2A5C1BA44877F4D4F0CF970D87F3CF19CB9FED68D82 height=1392 module=state num_txs=0
dockernet-gaia1-1  | 6:22AM INF indexed block exents height=1392 module=txindex
dockernet-gaia1-1  | 6:22AM INF Timed out dur=871.353541 height=1393 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:22AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"05629FC31E6A973C86790CFB281B01AF7BF81331CD312CB750A716EE785DF7C4","parts":{"hash":"14D8628FF3187C8A88D2D2BEC549065771D2F60C3F1C0831BE3AF62ABD13278C","total":1}},"height":1393,"pol_round":-1,"round":0,"signature":"vn9ul9AGQDMZwaCtUZVChIf0OvpwX10q8+nmHkXyuorb3694uUCaEnHlT13UkQ9lc7gAXSnc7wurvrT4332UCA==","timestamp":"2023-07-27T06:22:02.934566773Z"}
dockernet-gaia1-1  | 6:22AM INF received complete proposal block hash=05629FC31E6A973C86790CFB281B01AF7BF81331CD312CB750A716EE785DF7C4 height=1393 module=consensus
dockernet-gaia1-1  | 6:22AM INF finalizing commit of block hash={} height=1393 module=consensus num_txs=0 root=7CEDAAEF466BA16EAEC5D2A5C1BA44877F4D4F0CF970D87F3CF19CB9FED68D82
dockernet-gaia1-1  | 6:22AM INF minted coins from module account amount=206023uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:22AM INF executed block height=1393 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:22AM INF commit synced commit=436F6D6D697449447B5B31353720372031373120383420343620333920383320353720313831203232203136302031353420313820382032333320313635203231342031323220353020313737203134322031393620323520343820373120333920383520363320323235203135392038302033335D3A3537317D
dockernet-gaia1-1  | 6:22AM INF committed state app_hash=9D07AB542E275339B516A09A1208E9A5D67A32B18EC419304727553FE19F5021 height=1393 module=state num_txs=0
dockernet-gaia1-1  | 6:22AM INF indexed block exents height=1393 module=txindex
dockernet-gaia1-1  | 6:22AM INF Saving AddrBook to file book=/home/gaia/.gaia/config/addrbook.json module=p2p size=0
dockernet-gaia1-1  | 6:22AM INF Ensure peers module=pex numDialing=0 numInPeers=0 numOutPeers=0 numToDial=10
dockernet-gaia1-1  | 6:22AM INF No addresses to dial. Falling back to seeds module=pex
dockernet-gaia1-1  | 6:22AM INF Timed out dur=826.212319 height=1394 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:22AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"B769D566305201D8E13699FA07CA9B489ABD09FE0470D2B756383F398EA39EAF","parts":{"hash":"02B4333F306D40D87BE422A3661CB74F216BE8E0B1F0B9DE74E9477D54A8B577","total":1}},"height":1394,"pol_round":-1,"round":0,"signature":"rY6OTxQoUyFxyLPjKKofrW8EvtRTfGQYAdGNcLxZfVPGECqt7UVd+GaTWD1y2wsIjvkFUOGjMGw+Bj/WfnHcBQ==","timestamp":"2023-07-27T06:22:04.100670548Z"}
dockernet-gaia1-1  | 6:22AM INF received complete proposal block hash=B769D566305201D8E13699FA07CA9B489ABD09FE0470D2B756383F398EA39EAF height=1394 module=consensus
dockernet-gaia1-1  | 6:22AM INF finalizing commit of block hash={} height=1394 module=consensus num_txs=0 root=9D07AB542E275339B516A09A1208E9A5D67A32B18EC419304727553FE19F5021
dockernet-gaia1-1  | 6:22AM INF minted coins from module account amount=206023uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:22AM INF executed block height=1394 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:22AM INF commit synced commit=436F6D6D697449447B5B313038203235332031362037382032323520313238203230332031303020323535203135312033352032333620313232203339203234342031333520373920382032303820373620313433203732203933203736203839203133312031333020323030203138302031373520343520395D3A3537327D
dockernet-gaia1-1  | 6:22AM INF committed state app_hash=6CFD104EE180CB64FF9723EC7A27F4874F08D04C8F485D4C598382C8B4AF2D09 height=1394 module=state num_txs=0
dockernet-gaia1-1  | 6:22AM INF indexed block exents height=1394 module=txindex
dockernet-gaia1-1  | 6:22AM INF Timed out dur=871.977045 height=1395 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:22AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"7BCF8D76F2037E5BFB30A4985FF539CFF890C96E7220B65693FD308754A7BB6C","parts":{"hash":"0D278132404279A0E1A2E107C1843872E78E88FBC6CF2B454C79D7439B4D1533","total":1}},"height":1395,"pol_round":-1,"round":0,"signature":"NhV5+bAnPNLx9inuYMq5MBDLrSSGhSq9/r1fU4uyjt3VCyEK8F/0s7iV8R3zFQYpU/8/pUB3j6ag32iT8hyvBw==","timestamp":"2023-07-27T06:22:05.208405513Z"}
dockernet-gaia1-1  | 6:22AM INF received complete proposal block hash=7BCF8D76F2037E5BFB30A4985FF539CFF890C96E7220B65693FD308754A7BB6C height=1395 module=consensus
dockernet-gaia1-1  | 6:22AM INF finalizing commit of block hash={} height=1395 module=consensus num_txs=0 root=6CFD104EE180CB64FF9723EC7A27F4874F08D04C8F485D4C598382C8B4AF2D09
dockernet-gaia1-1  | 6:22AM INF minted coins from module account amount=206023uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:22AM INF executed block height=1395 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:22AM INF commit synced commit=436F6D6D697449447B5B38203139352031373520343620313839203138312031303820353920323320323036203339203932203437203132203234392032343320333020323432203139342031363320323233203234322032323620393720343420323039203320323036203533203234342032362034305D3A3537337D
dockernet-gaia1-1  | 6:22AM INF committed state app_hash=08C3AF2EBDB56C3B17CE275C2F0CF9F31EF2C2A3DFF2E2612CD103CE35F41A28 height=1395 module=state num_txs=0
dockernet-gaia1-1  | 6:22AM INF indexed block exents height=1395 module=txindex
dockernet-gaia1-1  | 6:22AM INF Timed out dur=847.777167 height=1396 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:22AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"BFD3CA598B33C196DFD4805298BF5A0B1FBB2C64A506C6E7D45763FE1CAF98B9","parts":{"hash":"E83BA279672A8F2525292ACAF5E5223A613980553EA1292E2B589A0360937149","total":1}},"height":1396,"pol_round":-1,"round":0,"signature":"zin+YGrF770A9+SsVOTPIxVLHL/coszdvZbypRcnh8bwQV2uCnFZDr4oKjBxFdiuI3FsKx9UjtPNE2xtNlZRDg==","timestamp":"2023-07-27T06:22:06.335381082Z"}
dockernet-gaia1-1  | 6:22AM INF received complete proposal block hash=BFD3CA598B33C196DFD4805298BF5A0B1FBB2C64A506C6E7D45763FE1CAF98B9 height=1396 module=consensus
dockernet-gaia1-1  | 6:22AM INF finalizing commit of block hash={} height=1396 module=consensus num_txs=0 root=08C3AF2EBDB56C3B17CE275C2F0CF9F31EF2C2A3DFF2E2612CD103CE35F41A28
dockernet-gaia1-1  | 6:22AM INF minted coins from module account amount=206024uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:22AM INF executed block height=1396 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:22AM INF commit synced commit=436F6D6D697449447B5B373320313839203835203131312032323320313033203237203120313230203732203736203132372034392032353120313831203220393920313835203232203135332031333020383420313733203138312032343820313136203139372031323720323520313633203838203235335D3A3537347D
dockernet-gaia1-1  | 6:22AM INF committed state app_hash=49BD556FDF671B0178484C7F31FBB50263B916998254ADB5F874C57F19A358FD height=1396 module=state num_txs=0
dockernet-gaia1-1  | 6:22AM INF indexed block exents height=1396 module=txindex
dockernet-gaia1-1  | 6:22AM INF Timed out dur=761.280702 height=1397 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:22AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"662701B60DCEE131913A91F6FE09AADC18A492C0DCB9AD1825484BDD1D6271F2","parts":{"hash":"6AC6905981FEF32534C50B265562CB4B68D9377B3C6C8862AAD522DDC324CD3C","total":1}},"height":1397,"pol_round":-1,"round":0,"signature":"uzVPiYnxIajQbVbGJfNGEoxZZzMogTk9EP2zoqaaWSU7bdiP9tGMAU95bb/aNNuji0Iy8JmlvnVAUYccUuDCBA==","timestamp":"2023-07-27T06:22:07.479459073Z"}
dockernet-gaia1-1  | 6:22AM INF received complete proposal block hash=662701B60DCEE131913A91F6FE09AADC18A492C0DCB9AD1825484BDD1D6271F2 height=1397 module=consensus
dockernet-gaia1-1  | 6:22AM INF finalizing commit of block hash={} height=1397 module=consensus num_txs=0 root=49BD556FDF671B0178484C7F31FBB50263B916998254ADB5F874C57F19A358FD
dockernet-gaia1-1  | 6:22AM INF minted coins from module account amount=206024uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:22AM INF executed block height=1397 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:22AM INF commit synced commit=436F6D6D697449447B5B3236203130302033312039203230342031353920353220343820372031343620343420322035392031303820313533203137382037302037322039362032313320383420323020363620333620313533203939203137332031393520313235203430203134312035365D3A3537357D
dockernet-gaia1-1  | 6:22AM INF committed state app_hash=1A641F09CC9F343007922C023B6C99B2464860D5541442249963ADC37D288D38 height=1397 module=state num_txs=0
dockernet-gaia1-1  | 6:22AM INF indexed block exents height=1397 module=txindex
dockernet-gaia1-1  | 6:22AM INF Timed out dur=823.583974 height=1398 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:22AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"28E5B60F6D68A9EA6686357BF96A5E6BA95E318D4593EB13BAD56487391CE495","parts":{"hash":"7E510014F81A4B76D2DFFEA069C9E14E7F9FB7052E7E5325B287EAB8638B9DA3","total":1}},"height":1398,"pol_round":-1,"round":0,"signature":"60VLxeMRldeZc/UcI+h7D8mZ2+XRGgz8ymodn9MBa4sTk/eGY2OVXkvIGlel+UuRrjRWdGAjGVuKkj0FPQRuAA==","timestamp":"2023-07-27T06:22:08.636682567Z"}
dockernet-gaia1-1  | 6:22AM INF received complete proposal block hash=28E5B60F6D68A9EA6686357BF96A5E6BA95E318D4593EB13BAD56487391CE495 height=1398 module=consensus
dockernet-gaia1-1  | 6:22AM INF finalizing commit of block hash={} height=1398 module=consensus num_txs=0 root=1A641F09CC9F343007922C023B6C99B2464860D5541442249963ADC37D288D38
dockernet-gaia1-1  | 6:22AM INF minted coins from module account amount=206024uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:22AM INF executed block height=1398 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:22AM INF commit synced commit=436F6D6D697449447B5B313732203139342031302032313220313136203235302038322037342032343420313736203538203230382032323920313533203320323530203136382033352031393020313239203733203132362032343520313836203232352037332032323220313831203235352032323120313434203130305D3A3537367D
dockernet-gaia1-1  | 6:22AM INF committed state app_hash=ACC20AD474FA524AF4B03AD0E59903FAA823BE81497EF5BAE149DEB5FFDD9064 height=1398 module=state num_txs=0
dockernet-gaia1-1  | 6:22AM INF indexed block exents height=1398 module=txindex
dockernet-gaia1-1  | 6:22AM INF Timed out dur=834.563636 height=1399 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:22AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"99DD1E87C8B20FDE2DED62FE20299B7898131D2E354D9175591D6610E6C0B2E2","parts":{"hash":"DD1855B402980BA29211500B7FD4A7502D47FA193C5312DAF6CD2F101D6BCEA0","total":1}},"height":1399,"pol_round":-1,"round":0,"signature":"oSP4u8QDP3q6iw70m2m2BId9Gf2DOeDTlSbDgPUtsUfrPo3bl/2ugYNXgWJbeAEtCYvOpZ/tz1SvMuxpwJvVDA==","timestamp":"2023-07-27T06:22:09.752627803Z"}
dockernet-gaia1-1  | 6:22AM INF received complete proposal block hash=99DD1E87C8B20FDE2DED62FE20299B7898131D2E354D9175591D6610E6C0B2E2 height=1399 module=consensus
dockernet-gaia1-1  | 6:22AM INF finalizing commit of block hash={} height=1399 module=consensus num_txs=0 root=ACC20AD474FA524AF4B03AD0E59903FAA823BE81497EF5BAE149DEB5FFDD9064
dockernet-gaia1-1  | 6:22AM INF minted coins from module account amount=206024uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:22AM INF executed block height=1399 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:22AM INF commit synced commit=436F6D6D697449447B5B313930203230352031313020313032203132203133312031323720313631203132312031383220323532203736203537203235332031323920323531203230342031393920343020382038203534203136203620323438203933203133352032303820313336203731203235203137365D3A3537377D
dockernet-gaia1-1  | 6:22AM INF committed state app_hash=BECD6E660C837FA179B6FC4C39FD81FBCCC7280808361006F85D87D0884719B0 height=1399 module=state num_txs=0
dockernet-gaia1-1  | 6:22AM INF indexed block exents height=1399 module=txindex
dockernet-gaia1-1  | 6:22AM INF Timed out dur=828.547087 height=1400 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:22AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"22D030458DEDF5CCA5241309C1FF3E964780A24B2AEAD152589602C5ECA55F3E","parts":{"hash":"0914DFB4515A7A4910E2B36B0C8B3519CA8F13EF0243E017DE9E45D1454E7267","total":1}},"height":1400,"pol_round":-1,"round":0,"signature":"9oW1y3YcQkDr1xVQGctAAYORUKf0O7KKKIVGoFjDK7EcnD0z+JrZA14Dig+8n8D9xKBEvTZ9ftNv5J6EevJGBQ==","timestamp":"2023-07-27T06:22:10.93105739Z"}
dockernet-gaia1-1  | 6:22AM INF received complete proposal block hash=22D030458DEDF5CCA5241309C1FF3E964780A24B2AEAD152589602C5ECA55F3E height=1400 module=consensus
dockernet-gaia1-1  | 6:22AM INF finalizing commit of block hash={} height=1400 module=consensus num_txs=0 root=BECD6E660C837FA179B6FC4C39FD81FBCCC7280808361006F85D87D0884719B0
dockernet-gaia1-1  | 6:22AM INF client state updated client-id=07-tendermint-0 height=0-903 module=x/ibc/client
dockernet-gaia1-1  | 6:22AM INF packet received dst_channel=channel-4 dst_port=icahost module=x/ibc/channel sequence=34 src_channel=channel-2 src_port=icacontroller-GAIA.DELEGATION
dockernet-gaia1-1  | 6:22AM INF acknowledgement written dst_channel=channel-4 dst_port=icahost module=x/ibc/channel sequence=34 src_channel=channel-2 src_port=icacontroller-GAIA.DELEGATION
dockernet-gaia1-1  | 6:22AM INF minted coins from module account amount=206024uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:22AM INF executed block height=1400 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:22AM INF client state updated client-id=07-tendermint-0 height=0-903 module=x/ibc/client
dockernet-gaia1-1  | 6:22AM INF packet received dst_channel=channel-4 dst_port=icahost module=x/ibc/channel sequence=34 src_channel=channel-2 src_port=icacontroller-GAIA.DELEGATION
dockernet-gaia1-1  | 6:22AM INF acknowledgement written dst_channel=channel-4 dst_port=icahost module=x/ibc/channel sequence=34 src_channel=channel-2 src_port=icacontroller-GAIA.DELEGATION
dockernet-gaia1-1  | 6:22AM INF commit synced commit=436F6D6D697449447B5B3233382033302031362031333120323032203234332031343520313135203636203439203135203135392031393820313737203137203632203720323720393920323138203135342032323420313838203135203136382031313120313831203139372036312031343120323432203130355D3A3537387D
dockernet-gaia1-1  | 6:22AM INF committed state app_hash=EE1E1083CAF3917342310F9FC6B1113E071B63DA9AE0BC0FA86FB5C53D8DF269 height=1400 module=state num_txs=0
dockernet-gaia1-1  | 6:22AM INF client state updated client-id=07-tendermint-0 height=0-903 module=x/ibc/client
dockernet-gaia1-1  | 6:22AM INF packet received dst_channel=channel-4 dst_port=icahost module=x/ibc/channel sequence=34 src_channel=channel-2 src_port=icacontroller-GAIA.DELEGATION
